1,0.0,0.0,0.15757575757575756,-0.2545454545454545,0.20606060606060606,-0.503030303030303,0.13333333333333333,-0.696969696969697,0.01818181818181818,-0.7818181818181819,0.06666666666666667,-0.5878787878787879,-0.07878787878787878,-0.8242424242424242,-0.1696969696969697,-0.9272727272727272,-0.23030303030303031,-0.9939393939393939,-0.09090909090909091,-0.5393939393939394,-0.22424242424242424,-0.7818181818181819,-0.296969696969697,-0.9090909090909091,-0.3515151515151515,-1.0,-0.21818181818181817,-0.4727272727272727,-0.3333333333333333,-0.703030303030303,-0.3878787878787879,-0.8363636363636363,-0.4303030303030303,-0.9333333333333333,-0.32727272727272727,-0.4,-0.4,-0.6060606060606061,-0.44242424242424244,-0.7151515151515152,-0.46060606060606063,-0.806060606060606
1,0.0,0.0,0.16363636363636364,-0.24242424242424243,0.21818181818181817,-0.4909090909090909,0.15151515151515152,-0.6909090909090909,0.048484848484848485,-0.7818181818181819,0.07878787878787878,-0.5757575757575758,-0.06060606060606061,-0.8181818181818182,-0.14545454545454545,-0.9151515151515152,-0.20606060606060606,-0.9818181818181818,-0.07878787878787878,-0.5333333333333333,-0.20606060606060606,-0.7878787878787878,-0.28484848484848485,-0.9151515151515152,-0.3393939393939394,-1.0,-0.21212121212121213,-0.4727272727272727,-0.3212121212121212,-0.7090909090909091,-0.37575757575757573,-0.8424242424242424,-0.41818181818181815,-0.9333333333333333,-0.3212121212121212,-0.4,-0.38181818181818183,-0.6,-0.41818181818181815,-0.7090909090909091,-0.44242424242424244,-0.8
1,0.0,0.0,0.1419753086419753,-0.25308641975308643,0.18518518518518517,-0.5,0.12345679012345678,-0.6975308641975309,0.006172839506172839,-0.7901234567901234,0.043209876543209874,-0.6049382716049383,-0.10493827160493827,-0.8333333333333334,-0.19753086419753085,-0.9320987654320988,-0.25925925925925924,-0.9938271604938271,-0.10493827160493827,-0.5555555555555556,-0.25308641975308643,-0.7901234567901234,-0.3333333333333333,-0.9135802469135802,-0.3950617283950617,-1.0,-0.24074074074074073,-0.49382716049382713,-0.35802469135802467,-0.7160493827160493,-0.41975308641975306,-0.845679012345679,-0.46296296296296297,-0.9382716049382716,-0.35185185185185186,-0.41358024691358025,-0.42592592592592593,-0.6172839506172839,-0.46296296296296297,-0.7222222222222222,-0.48148148148148145,-0.808641975308642
1,0.0,0.0,0.1402439024390244,-0.23170731707317074,0.18292682926829268,-0.4634146341463415,0.12804878048780488,-0.6585365853658537,0.04878048780487805,-0.7621951219512195,0.012195121951219513,-0.5853658536585366,-0.1402439024390244,-0.823170731707317,-0.23170731707317074,-0.926829268292683,-0.29878048780487804,-1.0,-0.13414634146341464,-0.5304878048780488,-0.2804878048780488,-0.7865853658536586,-0.3719512195121951,-0.9146341463414634,-0.4329268292682927,-1.0,-0.25609756097560976,-0.4573170731707317,-0.3780487804878049,-0.6951219512195121,-0.45121951219512196,-0.8353658536585366,-0.5,-0.926829268292683,-0.3597560975609756,-0.3780487804878049,-0.43902439024390244,-0.5853658536585366,-0.4817073170731707,-0.6951219512195121,-0.5060975609756098,-0.7804878048780488
1,0.0,0.0,0.13043478260869565,-0.2546583850931677,0.15527950310559005,-0.4782608695652174,0.062111801242236024,-0.6459627329192547,-0.031055900621118012,-0.7329192546583851,0.037267080745341616,-0.577639751552795,-0.13664596273291926,-0.8198757763975155,-0.2422360248447205,-0.9254658385093167,-0.3105590062111801,-1.0,-0.11180124223602485,-0.5341614906832298,-0.2795031055900621,-0.7950310559006211,-0.37267080745341613,-0.9192546583850931,-0.4409937888198758,-1.0,-0.2484472049689441,-0.4720496894409938,-0.39751552795031053,-0.7204968944099379,-0.4782608695652174,-0.84472049689441,-0.5341614906832298,-0.937888198757764,-0.36645962732919257,-0.39751552795031053,-0.4658385093167702,-0.5962732919254659,-0.5217391304347826,-0.6956521739130435,-0.5590062111801242,-0.7763975155279503
3,0.0,0.0,0.08421052631578947,-0.3894736842105263,0.021052631578947368,-0.7473684210526316,-0.11578947368421053,-0.968421052631579,-0.28421052631578947,-1.0,-0.25263157894736843,-0.8736842105263158,-0.5052631578947369,-0.968421052631579,-0.4842105263157895,-0.8631578947368421,-0.3894736842105263,-0.7684210526315789,-0.45263157894736844,-0.7473684210526316,-0.6526315789473685,-0.8105263157894737,-0.6105263157894737,-0.7263157894736842,-0.5157894736842106,-0.631578947368421,-0.6210526315789474,-0.5684210526315789,-0.7789473684210526,-0.6421052631578947,-0.7263157894736842,-0.5684210526315789,-0.631578947368421,-0.49473684210526314,-0.7473684210526316,-0.3894736842105263,-0.8526315789473684,-0.4842105263157895,-0.8,-0.4105263157894737,-0.7263157894736842,-0.3368421052631579
3,0.0,0.0,0.12,-0.37,0.07,-0.74,-0.09,-0.97,-0.27,-1.0,-0.23,-0.84,-0.45,-0.94,-0.39,-0.82,-0.29,-0.74,-0.44,-0.69,-0.59,-0.78,-0.53,-0.69,-0.44,-0.6,-0.6,-0.52,-0.71,-0.61,-0.65,-0.54,-0.57,-0.46,-0.72,-0.35,-0.8,-0.46,-0.74,-0.4,-0.67,-0.32
3,0.0,0.0,-0.45714285714285713,-0.04285714285714286,-0.8285714285714286,-0.12857142857142856,-0.9571428571428572,-0.04285714285714286,-1.0,0.07142857142857142,-0.6857142857142857,-0.7857142857142857,-0.7571428571428571,-0.05714285714285714,-0.6571428571428571,0.04285714285714286,-0.5571428571428572,-0.08571428571428572,-0.2571428571428571,-0.8142857142857143,-0.32857142857142857,-0.014285714285714285,-0.2714285714285714,0.04285714285714286,-0.21428571428571427,-0.12857142857142856,0.11428571428571428,-0.7285714285714285,0.05714285714285714,0.02857142857142857,0.07142857142857142,0.08571428571428572,0.12857142857142856,-0.1,0.45714285714285713,-0.5857142857142857,0.38571428571428573,0.014285714285714285,0.35714285714285715,0.12857142857142856,0.38571428571428573,0.014285714285714285
3,0.0,0.0,-0.33663366336633666,-0.0891089108910891,-0.6138613861386139,-0.3069306930693069,-0.7029702970297029,-0.5247524752475248,-0.693069306930693,-0.7227722772277227,-0.44554455445544555,-0.8910891089108911,-0.5544554455445545,-1.0,-0.594059405940594,-0.7029702970297029,-0.5841584158415841,-0.48514851485148514,-0.2079207920792079,-0.9207920792079208,-0.3069306930693069,-0.9603960396039604,-0.33663366336633666,-0.5841584158415841,-0.32673267326732675,-0.33663366336633666,0.0297029702970297,-0.8514851485148515,-0.06930693069306931,-0.8316831683168316,-0.1188118811881188,-0.4752475247524752,-0.12871287128712872,-0.24752475247524752,0.25742574257425743,-0.7425742574257426,0.1782178217821782,-0.6831683168316832,0.0891089108910891,-0.4158415841584158,0.04950495049504951,-0.26732673267326734
4,0.0,0.0,-0.272,-0.2,-0.44,-0.496,-0.584,-0.688,-0.736,-0.824,-0.12,-0.872,-0.392,-0.952,-0.608,-0.952,-0.776,-0.944,0.016,-0.872,-0.312,-1.0,-0.544,-0.936,-0.672,-0.896,0.144,-0.8,-0.2,-0.896,-0.328,-0.688,-0.336,-0.536,0.224,-0.672,-0.08,-0.72,-0.208,-0.568,-0.216,-0.44
4,0.0,0.0,-0.25203252032520324,-0.23577235772357724,-0.4146341463414634,-0.5121951219512195,-0.5772357723577236,-0.6991869918699187,-0.7479674796747967,-0.8130081300813008,-0.10569105691056911,-0.8861788617886179,-0.36585365853658536,-0.959349593495935,-0.5609756097560976,-0.926829268292683,-0.6991869918699187,-0.8943089430894309,0.04065040650406504,-0.8861788617886179,-0.2601626016260163,-1.0,-0.4065040650406504,-0.8943089430894309,-0.4634146341463415,-0.8292682926829268,0.17073170731707318,-0.8048780487804879,-0.16260162601626016,-0.8943089430894309,-0.2682926829268293,-0.6910569105691057,-0.2845528455284553,-0.5365853658536586,0.2601626016260163,-0.6666666666666666,-0.04065040650406504,-0.7235772357723578,-0.17886178861788618,-0.5853658536585366,-0.23577235772357724,-0.44715447154471544
4,0.0,0.0,-0.23026315789473684,-0.23026315789473684,-0.3684210526315789,-0.4605263157894737,-0.506578947368421,-0.6052631578947368,-0.6578947368421053,-0.6842105263157895,-0.16447368421052633,-0.7302631578947368,-0.3618421052631579,-0.8618421052631579,-0.5131578947368421,-0.9342105263157895,-0.6513157894736842,-1.0,-0.02631578947368421,-0.743421052631579,-0.2631578947368421,-0.9013157894736842,-0.45394736842105265,-0.9473684210526315,-0.6052631578947368,-1.0,0.10526315789473684,-0.6842105263157895,-0.17105263157894737,-0.7631578947368421,-0.2631578947368421,-0.5855263157894737,-0.29605263157894735,-0.45394736842105265,0.19078947368421054,-0.5723684210526315,-0.06578947368421052,-0.631578947368421,-0.17105263157894737,-0.506578947368421,-0.20394736842105263,-0.39473684210526316
4,0.0,0.0,-0.25384615384615383,-0.2230769230769231,-0.3923076923076923,-0.4846153846153846,-0.5076923076923077,-0.6538461538461539,-0.6538461538461539,-0.7692307692307693,-0.1,-0.8461538461538461,-0.3384615384615385,-0.9615384615384616,-0.5461538461538461,-0.9307692307692308,-0.7,-0.9,0.038461538461538464,-0.8384615384615385,-0.2692307692307692,-1.0,-0.49230769230769234,-0.9230769230769231,-0.6153846153846154,-0.8692307692307693,0.16153846153846155,-0.7692307692307693,-0.17692307692307693,-0.8692307692307693,-0.3,-0.6615384615384615,-0.3153846153846154,-0.5,0.23846153846153847,-0.6538461538461539,-0.07692307692307693,-0.7153846153846154,-0.2,-0.5615384615384615,-0.2230769230769231,-0.4230769230769231
5,0.0,0.0,0.10059171597633136,-0.21301775147928995,0.08284023668639054,-0.4260355029585799,-0.01775147928994083,-0.5621301775147929,-0.13609467455621302,-0.6272189349112426,0.047337278106508875,-0.5384615384615384,-0.1242603550295858,-0.7514792899408284,-0.24260355029585798,-0.8698224852071006,-0.3254437869822485,-0.9526627218934911,-0.07100591715976332,-0.5207100591715976,-0.22485207100591717,-0.7810650887573964,-0.3254437869822485,-0.9053254437869822,-0.40236686390532544,-1.0,-0.1893491124260355,-0.46745562130177515,-0.3254437869822485,-0.7100591715976331,-0.42011834319526625,-0.8402366863905325,-0.48520710059171596,-0.9349112426035503,-0.3076923076923077,-0.38461538461538464,-0.39644970414201186,-0.5857988165680473,-0.46153846153846156,-0.6923076923076923,-0.514792899408284,-0.7751479289940828
5,0.0,0.0,0.09782608695652174,-0.18478260869565216,0.09782608695652174,-0.3858695652173913,0.03804347826086957,-0.532608695652174,-0.021739130434782608,-0.6195652173913043,0.03260869565217391,-0.5,-0.11413043478260869,-0.7391304347826086,-0.20108695652173914,-0.875,-0.2717391304347826,-0.9836956521739131,-0.06521739130434782,-0.46195652173913043,-0.20652173913043478,-0.7445652173913043,-0.30434782608695654,-0.8913043478260869,-0.3695652173913043,-1.0,-0.1793478260869565,-0.40217391304347827,-0.30978260869565216,-0.6630434782608695,-0.3967391304347826,-0.8097826086956522,-0.45652173913043476,-0.9184782608695652,-0.29347826086956524,-0.32065217391304346,-0.3804347826086957,-0.532608695652174,-0.44021739130434784,-0.6521739130434783,-0.483695652173913,-0.7445652173913043
5,0.0,0.0,0.07344632768361582,-0.21468926553672316,0.03389830508474576,-0.4406779661016949,-0.07909604519774012,-0.5875706214689266,-0.2033898305084746,-0.6610169491525424,0.011299435028248588,-0.519774011299435,-0.1638418079096045,-0.7344632768361582,-0.2768361581920904,-0.864406779661017,-0.3728813559322034,-0.96045197740113,-0.0903954802259887,-0.480225988700565,-0.2711864406779661,-0.7457627118644068,-0.384180790960452,-0.8926553672316384,-0.480225988700565,-1.0,-0.20903954802259886,-0.4180790960451977,-0.3728813559322034,-0.672316384180791,-0.4745762711864407,-0.8135593220338984,-0.5423728813559322,-0.9209039548022598,-0.327683615819209,-0.3333333333333333,-0.4406779661016949,-0.5536723163841808,-0.5084745762711864,-0.672316384180791,-0.5649717514124294,-0.7570621468926554
6,0.0,0.0,-0.32978723404255317,-0.07446808510638298,-0.6702127659574468,-0.23404255319148937,-0.7978723404255319,-0.39361702127659576,-0.6808510638297872,-0.46808510638297873,-0.4148936170212766,-0.8191489361702128,-0.40425531914893614,-0.925531914893617,-0.43617021276595747,-0.7446808510638298,-0.46808510638297873,-0.5851063829787234,-0.11702127659574468,-0.8404255319148937,-0.0851063829787234,-1.0,-0.13829787234042554,-0.648936170212766,-0.1595744680851064,-0.44680851063829785,0.1595744680851064,-0.7872340425531915,0.2127659574468085,-0.9042553191489362,0.11702127659574468,-0.574468085106383,0.06382978723404255,-0.425531914893617,0.40425531914893614,-0.648936170212766,0.425531914893617,-0.7021276595744681,0.30851063829787234,-0.46808510638297873,0.24468085106382978,-0.3723404255319149
6,0.0,0.0,-0.358695652173913,-0.043478260869565216,-0.7391304347826086,-0.1956521739130435,-0.8695652173913043,-0.32608695652173914,-0.6630434782608695,-0.358695652173913,-0.532608695652174,-0.9456521739130435,-0.6521739130434783,-0.7608695652173914,-0.6086956521739131,-0.5108695652173914,-0.5543478260869565,-0.4891304347826087,-0.2391304347826087,-1.0,-0.358695652173913,-0.7717391304347826,-0.33695652173913043,-0.5,-0.2717391304347826,-0.5108695652173914,0.03260869565217391,-0.9347826086956522,-0.043478260869565216,-0.7608695652173914,-0.07608695652173914,-0.5,-0.03260869565217391,-0.5,0.30434782608695654,-0.7934782608695652,0.2608695652173913,-0.6956521739130435,0.1956521739130435,-0.4891304347826087,0.20652173913043478,-0.4673913043478261
6,0.0,0.0,-0.36904761904761907,-0.03571428571428571,-0.7738095238095238,-0.17857142857142858,-1.0,-0.2857142857142857,-0.9404761904761905,-0.30952380952380953,-0.5714285714285714,-0.8928571428571429,-0.7261904761904762,-0.8333333333333334,-0.7023809523809523,-0.4880952380952381,-0.6428571428571429,-0.35714285714285715,-0.23809523809523808,-0.9523809523809523,-0.36904761904761907,-0.7976190476190477,-0.36904761904761907,-0.44047619047619047,-0.2976190476190476,-0.36904761904761907,0.07142857142857142,-0.8809523809523809,-0.023809523809523808,-0.6547619047619048,-0.05952380952380952,-0.34523809523809523,-0.03571428571428571,-0.32142857142857145,0.3333333333333333,-0.7380952380952381,0.2619047619047619,-0.4642857142857143,0.19047619047619047,-0.2619047619047619,0.21428571428571427,-0.2857142857142857
6,0.0,0.0,-0.29457364341085274,-0.031007751937984496,-0.5426356589147286,-0.17829457364341086,-0.6821705426356589,-0.3333333333333333,-0.627906976744186,-0.4418604651162791,-0.4186046511627907,-0.6356589147286822,-0.4728682170542636,-0.8914728682170543,-0.4883720930232558,-0.8062015503875969,-0.46511627906976744,-0.6666666666666666,-0.24031007751937986,-0.6821705426356589,-0.27906976744186046,-1.0,-0.29457364341085274,-0.8527131782945736,-0.2713178294573643,-0.6976744186046512,-0.05426356589147287,-0.6821705426356589,-0.08527131782945736,-0.9767441860465116,-0.10852713178294573,-0.8604651162790697,-0.10077519379844961,-0.7209302325581395,0.13953488372093023,-0.6201550387596899,0.13178294573643412,-0.8682170542635659,0.08527131782945736,-0.8294573643410853,0.06976744186046512,-0.7364341085271318
7,0.0,0.0,0.020134228187919462,-0.24161073825503357,-0.087248322147651,-0.44966442953020136,-0.2214765100671141,-0.5838926174496645,-0.30201342281879195,-0.7114093959731543,-0.38926174496644295,-0.436241610738255,-0.610738255033557,-0.5771812080536913,-0.7516778523489933,-0.6510067114093959,-0.8657718120805369,-0.7046979865771812,-0.4697986577181208,-0.31543624161073824,-0.7114093959731543,-0.47651006711409394,-0.87248322147651,-0.5771812080536913,-0.9932885906040269,-0.6442953020134228,-0.5033557046979866,-0.174496644295302,-0.738255033557047,-0.3221476510067114,-0.8859060402684564,-0.4161073825503356,-1.0,-0.4899328859060403,-0.5100671140939598,-0.020134228187919462,-0.697986577181208,-0.12080536912751678,-0.8187919463087249,-0.18120805369127516,-0.9194630872483222,-0.24161073825503357
7,0.0,0.0,0.034482758620689655,-0.23448275862068965,-0.06896551724137931,-0.43448275862068964,-0.2,-0.5724137931034483,-0.27586206896551724,-0.696551724137931,-0.3724137931034483,-0.41379310344827586,-0.6068965517241379,-0.5586206896551724,-0.7517241379310344,-0.6413793103448275,-0.8689655172413793,-0.6896551724137931,-0.45517241379310347,-0.296551724137931,-0.7103448275862069,-0.46206896551724136,-0.8689655172413793,-0.5586206896551724,-0.993103448275862,-0.6275862068965518,-0.496551724137931,-0.15172413793103448,-0.7379310344827587,-0.3103448275862069,-0.8896551724137931,-0.4,-1.0,-0.47586206896551725,-0.503448275862069,0.0,-0.696551724137931,-0.09655172413793103,-0.8137931034482758,-0.15862068965517243,-0.9172413793103448,-0.2206896551724138
7,0.0,0.0,0.02702702702702703,-0.24324324324324326,-0.07432432432432433,-0.4594594594594595,-0.20945945945945946,-0.6013513513513513,-0.27702702702702703,-0.722972972972973,-0.3581081081081081,-0.43243243243243246,-0.6013513513513513,-0.581081081081081,-0.7432432432432432,-0.668918918918919,-0.8648648648648649,-0.722972972972973,-0.4391891891891892,-0.3108108108108108,-0.6959459459459459,-0.4797297297297297,-0.8581081081081081,-0.5878378378378378,-0.9864864864864865,-0.6621621621621622,-0.4797297297297297,-0.17567567567567569,-0.722972972972973,-0.3310810810810811,-0.8783783783783784,-0.43243243243243246,-1.0,-0.5067567567567568,-0.5,-0.02027027027027027,-0.6891891891891891,-0.12837837837837837,-0.8108108108108109,-0.19594594594594594,-0.918918918918919,-0.25675675675675674
8,0.0,0.0,0.18181818181818182,0.2,0.34545454545454546,0.36363636363636365,0.42727272727272725,0.5181818181818182,0.43636363636363634,0.6636363636363637,0.5909090909090909,0.2909090909090909,0.7272727272727273,0.5181818181818182,0.8090909090909091,0.6636363636363637,0.8818181818181818,0.7727272727272727,0.5545454545454546,0.2,0.7636363636363637,0.35454545454545455,0.8909090909090909,0.4727272727272727,1.0,0.5454545454545454,0.45454545454545453,0.11818181818181818,0.4818181818181818,0.39090909090909093,0.39090909090909093,0.5363636363636364,0.32727272727272727,0.5818181818181818,0.3,0.06363636363636363,0.3,0.3181818181818182,0.24545454545454545,0.42727272727272725,0.21818181818181817,0.4636363636363636
8,0.0,0.0,0.17592592592592593,0.23148148148148148,0.3425925925925926,0.4166666666666667,0.42592592592592593,0.5648148148148148,0.4444444444444444,0.7037037037037037,0.5925925925925926,0.32407407407407407,0.7407407407407407,0.5648148148148148,0.8240740740740741,0.7222222222222222,0.8981481481481481,0.8518518518518519,0.5555555555555556,0.23148148148148148,0.7592592592592593,0.4074074074074074,0.8888888888888888,0.5277777777777778,1.0,0.6018518518518519,0.4537037037037037,0.1574074074074074,0.49074074074074076,0.4722222222222222,0.3888888888888889,0.5740740740740741,0.3148148148148148,0.5833333333333334,0.2962962962962963,0.12962962962962962,0.2962962962962963,0.42592592592592593,0.2222222222222222,0.5185185185185185,0.17592592592592593,0.5277777777777778
7,0.0,0.0,0.18095238095238095,0.22857142857142856,0.34285714285714286,0.4380952380952381,0.41904761904761906,0.6,0.4380952380952381,0.7428571428571429,0.5904761904761905,0.3333333333333333,0.7428571428571429,0.5904761904761905,0.8285714285714286,0.7523809523809524,0.9142857142857143,0.8857142857142857,0.5523809523809524,0.24761904761904763,0.7523809523809524,0.42857142857142855,0.8857142857142857,0.5523809523809524,1.0,0.6190476190476191,0.44761904761904764,0.18095238095238095,0.49523809523809526,0.5047619047619047,0.3904761904761905,0.6190476190476191,0.3333333333333333,0.638095238095238,0.2857142857142857,0.1523809523809524,0.2857142857142857,0.44761904761904764,0.20952380952380953,0.5428571428571428,0.1619047619047619,0.5619047619047619
8,0.0,0.0,0.17647058823529413,0.22549019607843138,0.3431372549019608,0.4215686274509804,0.4215686274509804,0.5784313725490197,0.43137254901960786,0.7450980392156863,0.5980392156862745,0.3431372549019608,0.7450980392156863,0.6078431372549019,0.8333333333333334,0.7745098039215687,0.9117647058823529,0.9117647058823529,0.5588235294117647,0.24509803921568626,0.7647058823529411,0.4215686274509804,0.8921568627450981,0.5490196078431373,1.0,0.6274509803921569,0.45098039215686275,0.16666666666666666,0.4803921568627451,0.49019607843137253,0.3627450980392157,0.5980392156862745,0.28431372549019607,0.6078431372549019,0.28431372549019607,0.12745098039215685,0.28431372549019607,0.4411764705882353,0.19607843137254902,0.5392156862745098,0.14705882352941177,0.5490196078431373
